"time","event"
3.0933870876,"sampling"
2.9238482424,"sampling"
4.1002845523,"sampling"
3.40743269699999,"sampling"
3.6812045315,"sampling"
3.90954565119999,"sampling"
4.02148337189999,"sampling"
3.930834043,"sampling"
3.52878231489999,"sampling"
4.1255566751,"sampling"
3.986574457,"sampling"
3.70464530329999,"sampling"
4.0304195407,"sampling"
3.0701189612,"sampling"
3.63163464729999,"sampling"
4.08476200779999,"sampling"
3.25410102149999,"sampling"
2.7297934882,"sampling"
2.8656422774,"sampling"
3.19750501630001,"sampling"
3.41417153670001,"sampling"
2.2723686873,"sampling"
2.4118340299,"sampling"
3.11100550689999,"sampling"
2.61752672729999,"sampling"
3.3354874064,"sampling"
2.094568175,"sampling"
3.65961704219999,"sampling"
3.74081001769999,"sampling"
3.3599833014,"sampling"
3.96243778429999,"sampling"
4.04600145709999,"sampling"
4.08504629409998,"sampling"
3.11503111459999,"sampling"
1.2360233677,"sampling"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
4.15290376176511,"rho"
0,"birth"
0.741725778500001,"birth"
0.897047369000001,"birth"
0.564487011299999,"birth"
0.590082149099999,"birth"
0.795430110699999,"birth"
1.1609836117,"birth"
1.430823368,"birth"
1.692376056,"birth"
2.2170864423,"birth"
2.7035712206,"birth"
2.9949667129,"birth"
3.69316103139999,"birth"
1.3648640747,"birth"
1.4301613204,"birth"
1.6043930326,"birth"
1.8824686452,"birth"
2.2349342354,"birth"
0.727066560799998,"birth"
1.2342283145,"birth"
1.3185332219,"birth"
1.8001343788,"birth"
2.4360325679,"birth"
2.7532675306,"birth"
3.6277606143,"birth"
3.7160540353,"birth"
3.7189650231,"birth"
3.838604713,"birth"
3.9323099015,"birth"
4.0858369652,"birth"
3.91109791289999,"birth"
4.03729054919999,"birth"
2.81777209379999,"birth"
3.3586188307,"birth"
1.5595101158,"birth"
1.5840680493,"birth"
1.8297952857,"birth"
2.4133799068,"birth"
2.8521502738,"birth"
2.9879415346,"birth"
3.7929739646,"birth"
1.7228224618,"birth"
1.9505199279,"birth"
2.3003767802,"birth"
2.8475951979,"birth"
2.8565214612,"birth"
3.2496484709,"birth"
3.3802160949,"birth"
3.66851062309999,"birth"
3.3650971749,"birth"
3.5983184581,"birth"
3.7262358692,"birth"
3.7447423547,"birth"
4.0549369576,"birth"
3.88475987,"birth"
3.9495799549,"birth"
1.9605129187,"birth"
2.2873709967,"birth"
2.2999025526,"birth"
2.4503982927,"birth"
3.65437888339999,"birth"
3.88627918859999,"birth"
3.97218080999999,"birth"
3.3729538026,"birth"
3.520814436,"birth"
3.748122652,"birth"
1.0967442629,"birth"
1.14640193389999,"birth"
1.1911569473,"birth"
1.265709442,"birth"
1.3502463769,"birth"
1.8591493036,"birth"
2.1094203594,"birth"
2.13953435689999,"birth"
2.28089933559999,"birth"
2.8645988715,"birth"
3.1867424362,"birth"
3.3173086547,"birth"
3.3240115016,"birth"
3.3264548674,"birth"
3.6192043055,"birth"
4.06422004670001,"birth"
3.52186548220001,"birth"
3.2433133049,"birth"
3.4659554018,"birth"
2.2045323701,"birth"
2.6259234833,"birth"
2.559073593,"birth"
2.5818575922,"birth"
3.48362388,"birth"
3.7402898436,"birth"
3.247559586,"birth"
3.3748360285,"birth"
3.5184983632,"birth"
3.8157006371,"birth"
3.9960093974,"birth"
3.8212427983,"birth"
2.7299183387,"birth"
2.923968532,"birth"
3.1538543101,"birth"
3.3175394477,"birth"
3.5313390033,"birth"
3.3266006694,"birth"
3.6981826057,"birth"
3.831169641,"birth"
2.68495622759999,"birth"
1.97637058659999,"birth"
2.23850369689999,"birth"
3.53490228349999,"birth"
2.20697333659999,"birth"
3.0882614308,"birth"
3.1078136476,"birth"
3.209406499,"birth"
1.4760845852,"birth"
1.8131755325,"birth"
1.8820135198,"birth"
1.9360769372,"birth"
2.2477085341,"birth"
2.0008247095,"birth"
2.062084687,"birth"
2.3518663435,"birth"
3.2443318503,"birth"
3.5063782795,"birth"
2.1220294554,"birth"
3.4328527506,"birth"
3.4698335616,"birth"
3.6854572506,"birth"
3.7477272666,"birth"
3.7733924743,"birth"
3.8378809449,"birth"
4.1381693002,"birth"
2.2445863423,"birth"
2.1178230632,"birth"
2.5036932116,"birth"
2.9061269913,"birth"
3.8329616288,"birth"
3.2733337726,"birth"
3.300420896,"birth"
3.3695445062,"birth"
3.6961605611,"birth"
1.5646531569,"birth"
1.8652440025,"birth"
2.2596294817,"birth"
3.0482876768,"birth"
3.092274515,"birth"
3.3244628133,"birth"
3.7524599878,"birth"
3.5230126376,"birth"
3.5299505179,"birth"
1.8724660029,"birth"
2.7010035704,"birth"
3.297638444,"birth"
2.004300001,"birth"
2.2399198733,"birth"
3.1295604497,"birth"
3.3147800093,"birth"
3.4423530911,"birth"
3.7394624856,"birth"
3.8633564338,"birth"
3.4205128304,"birth"
3.6781094805,"birth"
2.2504885388,"birth"
2.6157011664,"birth"
2.7722665663,"birth"
2.8494382852,"birth"
3.6558343031,"birth"
3.7753986415,"birth"
3.888604653,"birth"
2.8722615484,"birth"
3.1965182332,"birth"
3.324757096,"birth"
3.5912320584,"birth"
3.8756256141,"birth"
2.9016357721,"birth"
2.9793090256,"birth"
3.1709922633,"birth"
3.46429959620001,"birth"
2.9730690946,"birth"
1.237496273,"birth"
1.3319793866,"birth"
1.53314639789999,"birth"
2.653363154,"birth"
2.8656283436,"birth"
3.5552691791,"birth"
3.694921126,"birth"
3.9376713331,"birth"
3.9951036876,"birth"
4.0561322297,"birth"
3.10176803489999,"birth"
3.13885478639999,"birth"
3.96814721519999,"birth"
3.20323691619999,"birth"
2.0312185769,"birth"
2.0626419922,"birth"
2.3670660269,"birth"
2.7546273445,"birth"
2.950908837,"birth"
2.8247433461,"birth"
3.6901930388,"birth"
2.3532424469,"birth"
2.4038979299,"birth"
2.6726723329,"birth"
2.9822223281,"birth"
3.1644603103,"birth"
3.34429238049999,"birth"
3.34169463429999,"birth"
3.56829731909999,"birth"
3.5903517143,"birth"
3.8651408,"birth"
4.0511599038,"birth"
4.0829950865,"birth"
3.8995228729,"birth"
3.9174215037,"birth"
2.5424055489,"birth"
2.7574465403,"birth"
2.7789923446,"birth"
2.96046228669999,"birth"
3.01731370819999,"birth"
3.06238370809999,"birth"
3.4204410705,"birth"
3.57563675509999,"birth"
3.52716962019999,"birth"
3.42760237899999,"birth"
2.5201061487,"birth"
3.1535468292,"birth"
1.97372984089999,"birth"
2.087657215,"birth"
2.2356040988,"birth"
2.3766176057,"birth"
2.5406893663,"birth"
2.03990709799999,"birth"
3.35831603079999,"birth"
3.42672808649999,"birth"
3.4334267126,"birth"
3.68265728989999,"birth"
3.8296440341,"birth"
4.00328738379999,"birth"
3.48506298019999,"birth"
3.53246639179999,"birth"
3.77500718489999,"birth"
2.96085612809999,"birth"
3.68000348549999,"birth"
3.90096080719999,"birth"
3.86588994489999,"birth"
